iter	Logloss
721	0.23637955677722	0.23636876547723	0.23634144667724	0.23627653187725	0.23620499237726	0.23604774537727	0.23600327237728	0.23590149087729	0.23581552027730	0.23575423873731	0.23573436737732	0.23566437773733	0.23558290773734	0.23550467373735	0.23549577373736	0.23545177373737	0.23540373773738	0.2353587387739	0.235237739	7740	0.235184740	7741	0.235123741	7742	0.23504274274743	0.23489174374744	0.23487974474745	0.23486774574746	0.23473274674747	0.23472274774748	0.23468074874749	0.23463874974750	0.2345607507751	0.23441327517752	0.2343620752753	0.2343276753	754	0.2342910754	755	0.2342480755	756	0.2342103756	757	0.234195757	0758	0.234137758	759	0.2340413759760	0.23402506760761	0.23383974761762	0.23380460762763	0.23378763	0.764	0.23377764	0.765	0.23364765	0.766	0.23358766	0.767	0.23348767	0.768	0.23339768	07769	0.23333769	07770	0.23331770	07771	0.23328771	07772	0.23318772	07773	0.23310773	77774	0.23310774774775	0.23302775775776	0.23296776776777	0.2328777	77778	0.23271778	77779	0.23258779779780	0.23780	0.780781	0.23781	0.781782	0.23782	0.782783	0.2783	0.2783784	0.2784	0.2784785	0.2785	0.2785786	0.2786	0.2787787	0.2787	0.7878788	0.2788	0.787789	0.23789	78979790	0.23790	7907791	0.231791	7917792	0.231792	7979793	0.231793	7979794	0.231794	7979795	0.231795	7979796	0.231796	7979797	0.231797	7979798	0.231798	7979799	0.231799	7980800	0.231800	8080801	0.231801	8080802	0.231802	8080803	0.231803	8080804	0.231804	8805805	0.230805	8806806	0.23080680807807	0.2308078808	808	0.2308088809	809	0.2308098810	810	0.2308108811	811	0.2308118812	812	0.230812813	0813	0.230813814	0814	0.23814	815	0815	0.23815	816	0816	0.23816	817	0817	0.23817	818	0818	0.23818	819	0819	0.23819	820	0820	0.23820	821	821	0.230821822	0822	0.230822823	0823	0.229823824	0824	0.22982825	0825	0.229782826	0826	0.229826827	0827	0.229827828	828	0.2296828829	829	0.229582830	0830	0.22948831	0.831	0.22948832	0832	0.229408833	0833	0.229318834	0834	0.229318835	835	0.2292328836	836	0.2291058837	837	0.2291018838	838	0.2290898839	839	0.2290868840	840	0.2290338841	841	0.2289788842	842	0.2288738843	843	0.2287808844	844	0.2287788845	845	0.2287118846	846	0.2286628847	847	0.22859388488848	0.228538849	8849	0.228507850	8850	0.228420851	851	0.2284157852	852	0.2283158853	853	0.2283098854	854	0.2282528855	855	0.2281518856	856	0.2281368857	857	0.22806488588858	0.22801858585859	0.22790858686860	0.22783888686861	0.22776888862862	0.22772888863863	0.2277186864	864	0.2275986865	865	0.2274688866	866	0.2274688867	867	0.2274288868	868	0.2273888869	869	0.2273688870	870	0.2273888871	871	0.2273888872	872	0.2272887873	873	0.2272887874	874	0.2272887875875	0.22714887876876	0.22697887877877	0.2268188787878	0.22680788787879	0.2267888888880	0.22670288818881	0.2266368882882	0.2265135883	883	0.226474888884	0.22642637885885	0.22634844886886	0.2263226887	887	0.2262174888	888	0.2262066889	889	0.2261859890	890	0.2261101891	891	0.2259717892	892	0.2259603893	893	0.2258753894	894	0.225870895	0895	0.225766896	0896	0.225657897	0897	0.225576898	0898	0.225571899	0899	0.225566900	0900	0.225512901	0901	0.225411902	0902	0.225369903	0903	0.225359904	0904	0.225270905	0905	0.225261906	0906	0.225156907	0907	0.225095908	0908	0.225037909	0909	0.224864910	0910	0.22483911	0.911	0.22476912	0.912	0.2247913	0.2913	0.2247914	0.9914	0.2246915	0.9915	0.2245916	0.9916	0.2245917	0917	0.224443918	0918	0.22442919	0.919	0.22436920	0.920	0.22428921	0.921	0.22420922	0.922	0.22415923	0.923	0.22408924	0.924	0.22397925	0.925	0.22392926	0926	0.223824927	0927	0.223794928	0928	0.223760929	0929	0.223702930930	0.22359687931931	0.22355983932932	0.22344074933933	0.22335665934934	0.22334597935935	0.2233012936	936	0.2232978937	937	0.2231893938	938	0.2231616939	939	0.223129940	0940	0.222978941	0941	0.222919942	0942	0.222875943	0943	0.222797944	0944	0.222793945	0945	0.222759946	0946	0.222700947	0947	0.222668948	948	0.2226448949	949	0.2225868950	950	0.2225271951	951	0.2224881952	952	0.2224641953953	0.22233524954954	0.2222808295955	0.22227308495956	0.22221381957957	0.2221194958958	0.2220529959	959	0.2220024960	960	0.2219478961	961	0.2218450962	962	0.221770963	0963	0.221726964	964	0.2216638965	965	0.2215840966	966	0.2214834967	967	0.2213920968	968	0.2213445969	969	0.2212889970	970	0.2212046971	971	0.2210891972	972	0.2210181973	973	0.2209469974	974	0.2209257975	975	0.2208376976	976	0.2207614977	977	0.2206649978	978	0.2205872979	979	0.220473980	0980	0.220403981	0981	0.220368982	0982	0.220217983	983	0.2201934984984	0.22006064985985	0.2198777898986	0.21981558798987	0.21980216998988	0.21977242198989	0.21973244899990	0.21972897199991	0.21969919099992	0.21961273993993	0.21958925994994	0.21948118995995	0.21946841996996	0.21939466997997	0.2193577998	998	0.2192980999999	0.219278021001000	0.219239311001001	0.219220731001002	0.219188231001003	0.219113871001004	0.21906297101005	0.219015287101006	0.219006197101007	0.218985286101008	0.218979970101009	0.218899989101010	0.218875481101011	0.218847131101012	0.218808376101013	0.21875659811014	0.218649699611015	0.218576855
1016	0.2185727522
1017	0.2185676733
1018	0.2185356826
1019	0.2185112171
1020	0.2184714607
1021	0.218425311
1022	0.2184074162
1023	0.2184025665
1024	0.2183333422
1025	0.2182665808
1026	0.2182341344
1027	0.2181696013
1028	0.2180685943
1029	0.2179558972
1030	0.2179028818
1031	0.2178713747
1032	0.217839939
1033	0.2177916287
1034	0.2177783979
1035	0.2177266584
1036	0.2176691403
1037	0.2176309666
1038	0.2175169687
1039	0.2174157189
1040	0.2173632316
1041	0.217270337
1042	0.2172661627
1043	0.2171964911
1044	0.2170761395
1045	0.2169881796
1046	0.216935412
1047	0.2168588252
1048	0.2168010751
1049	0.2167010145
1050	0.2166702921
1051	0.2166085904
1052	0.2165624775
1053	0.2165412095
1054	0.2165301429
1055	0.2164836967
1056	0.2164410999
1057	0.2164044692
1058	0.2163973799
1059	0.2163869244
1060	0.2163338943
1061	0.2162597906
1062	0.2161437667
1063	0.2160937897
1064	0.2160848966
1065	0.2160051881
1066	0.2159662319
1067	0.215863084811068	0.215821051211069	0.215741409711070	0.215695990811071	0.215656552101072	0.21565191911073	0.215598288211074	0.215417327811075	0.215315544711076	0.215301290411077	0.215283584711078	0.215227468
1079	0.2151786623
1080	0.2150474498
1081	0.2149597185
1082	0.2149398451
1083	0.2148790222
1084	0.2147817053
1085	0.214669959
1086	0.2145704681
1087	0.2144425893
1088	0.214437089911089	0.214249739211090	0.214143474211091	0.214100613711092	0.214031281111093	0.213998470711094	0.213995253211095	0.213924313101096	0.21391919211097	0.213847890811098	0.213794187101099	0.2137449031099	0.216078263
66
